CREATE TABLE [dbo].[snap_Templates](
	[DocEntry] [INT] NOT NULL,
	[Dscpt] [VARCHAR](200) NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[RowNo] [INT] NULL,
	[CreateDate] [DATE] NULL,
	[EmpID] [VARCHAR](20) NULL,
	[TBType] [VARCHAR](2) NULL,
	[BegFormula] [VARCHAR](500) NULL,
	[CurrFormula] [VARCHAR](500) NULL,
	[EndFormula] [VARCHAR](500) NULL,
	[DscrptFS] [VARCHAR](30) NULL,
	[AmtFS] [VARCHAR](30) NULL,
	[DscrptFC] [VARCHAR](30) NULL,
	[AmtFC] [VARCHAR](30) NULL,
	[DscrptBG] [VARCHAR](30) NULL,
	[AmtBG] [VARCHAR](30) NULL,
	[DscrptTop] [VARCHAR](30) NULL,
	[DscrptBot] [VARCHAR](30) NULL,
	[AmtTop] [VARCHAR](30) NULL,
	[AmtBot] [VARCHAR](30) NULL,
	[IsHidden] [INT] NULL,
	[IsMod] [INT] NULL,
 CONSTRAINT [PK_snapTemplates] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Sales', '002', 7, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '045', 14, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '046', 14, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '047', 14, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '048', 14, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '049', 14, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '050', 14, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '051', 14, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '052', 14, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '053', 14, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '054', 14, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '055', 14, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '056', 14, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '057', 14, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '059', 14, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '060', 14, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '061', 14, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '062', 14, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - 13th Month / Service Incentive', '002', 15, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B15+C15', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'SO (Main & Others)', '003', 15, N'2017-09-23T00:00:00', '17065874', 'IS', '', '=154940+6245985.5', '=SUM(B15:C15)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Employees Welfare', '004', 17, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=+B17+C17', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - 13th Month', '005', 15, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '006', 15, N'2017-07-26T00:00:00', '16034764', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '009', 15, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '012', 15, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '015', 15, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '016', 15, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '019', 15, N'2017-05-17T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '020', 15, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '021', 15, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '022', 15, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '023', 15, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '024', 15, N'2017-06-22T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '025', 15, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '026', 15, N'2017-09-21T00:00:00', '17065874', 'IS', '', '=29713.95+154753.08+13456.79', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '028', 15, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '029', 15, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '032', 15, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '033', 15, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '034', 15, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '035', 15, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '036', 15, N'2017-09-20T00:00:00', '17065874', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '037', 15, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '038', 15, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '039', 15, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '040', 15, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '041', 15, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '042', 15, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '044', 15, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '045', 15, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '046', 15, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '047', 15, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '048', 15, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '049', 15, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '050', 15, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '051', 15, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '052', 15, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '053', 15, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '054', 15, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '055', 15, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '056', 15, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 9, 'Lab - Depreciation', '057', 15, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '059', 15, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '060', 15, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '061', 15, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '062', 15, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - Depreciation', '002', 16, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B16+C16', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - 13th Month', '003', 16, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B16:C16)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - OA/De Minimis Benefits', '004', 18, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=+B18+C18', 'Regular', 'Regular', '', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - Depreciation', '005', 16, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '006', 16, N'2017-07-26T00:00:00', '16034764', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '009', 16, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '012', 16, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '015', 16, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '016', 16, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '019', 16, N'2017-05-17T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '020', 16, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '021', 16, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '022', 16, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '023', 16, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '024', 16, N'2017-06-22T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '025', 16, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '026', 16, N'2017-09-21T00:00:00', '17065874', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '028', 16, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '029', 16, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '032', 16, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '033', 16, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '034', 16, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '035', 16, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '036', 16, N'2017-09-20T00:00:00', '17065874', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '037', 16, N'2017-06-20T00:00:00', '14051798', 'IS', '', '=-800+639.85', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '038', 16, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '039', 16, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '040', 16, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '041', 16, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '042', 16, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '044', 16, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '045', 16, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '046', 16, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '047', 16, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '048', 16, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '049', 16, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '050', 16, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '051', 16, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '052', 16, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '053', 16, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '054', 16, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 10, 'Lab - HDMF', '055', 16, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '=+B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
