CREATE TABLE [dbo].[BKFS](
	[DocEntry] [INT] NOT NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[Yr] [INT] NOT NULL,
	[Pd] [INT] NOT NULL,
	[BegAmt] [NUMERIC](18, 6) NULL,
	[CurrAmt] [NUMERIC](18, 6) NULL,
	[EndAmt] [NUMERIC](18, 6) NULL,
	[DocDate] [DATETIME] NULL,
	[PostedBy] [VARCHAR](20) NULL,
	[NumSign] [VARCHAR](1) NULL,
	[POST] [INT] NOT NULL,
 CONSTRAINT [PK_BKFS] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC,
	[Yr] ASC,
	[Pd] ASC,
	[POST] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]


CREATE TABLE #temptable ( [DocEntry] int, [WhsCode] varchar(3), [Yr] int, [Pd] int, [BegAmt] decimal(18,6), [CurrAmt] decimal(18,6), [EndAmt] decimal(18,6), [DocDate] datetime, [PostedBy] varchar(20), [NumSign] varchar(1), [POST] int )
INSERT INTO #temptable
VALUES
( 1, '002', 2020, 1, 0.000000, 5862107.530000, 5862107.530000, N'2020-03-11T17:26:30.393', '18105299', NULL, 0 ), 
( 1, '037', 2020, 1, 0.000000, 3612181.130000, 3612181.130000, N'2020-05-27T16:25:35.483', '17065925', NULL, 0 ), 
( 1, '037', 2020, 2, 3612181.130000, 2933702.740000, 6545883.870000, N'2020-05-27T16:49:21.003', '17065925', NULL, 0 ), 
( 1, '037', 2020, 3, 6545883.870000, 1389814.670000, 7935698.540000, N'2020-06-26T15:24:18.31', '18105299', NULL, 0 ), 
( 1, '037', 2020, 4, 7935698.540000, 28582.000000, 7964280.540000, N'2020-06-29T09:03:00.507', '18105299', NULL, 0 ), 
( 1, '037', 2020, 5, 7964280.540000, 0.000000, 7964280.540000, N'2020-06-29T10:34:11.507', '18105299', NULL, 0 ), 
( 1, '038', 2017, 4, 3174049.500000, 930966.250000, 4105015.750000, N'2017-07-31T09:36:04.56', '16034764', NULL, 0 ), 
( 1, '038', 2017, 5, 4105015.750000, 1547160.250000, 5652176.000000, N'2017-07-31T09:42:23.307', '16034764', NULL, 0 ), 
( 1, '038', 2017, 6, 5652176.000000, 1531603.500000, 7183779.500000, N'2017-07-31T09:50:19.237', '16034764', NULL, 0 ), 
( 1, '038', 2017, 7, 7183779.500000, 1715573.360000, 8899352.860000, N'2017-08-23T16:51:42.41', '17065925', NULL, 0 ), 
( 1, '038', 2017, 8, 8899352.860000, 1870084.310000, 10769437.170000, N'2017-09-15T18:20:37.153', '16034764', NULL, 0 ), 
( 1, '038', 2017, 9, 10769437.170000, 1781189.000000, 12550626.170000, N'2017-10-16T18:32:14.207', '16034764', NULL, 0 ), 
( 1, '038', 2017, 10, 12550626.170000, 1854264.340000, 14404890.510000, N'2017-11-17T11:02:47.8', '16034764', NULL, 0 ), 
( 1, '038', 2017, 11, 14404890.510000, 1902740.130000, 16307630.640000, N'2018-01-13T10:54:20.483', '16034764', NULL, 0 ), 
( 1, '038', 2017, 12, 16307630.640000, 1321567.080000, 17629197.720000, N'2018-01-22T14:49:26.62', '16034764', NULL, 0 ), 
( 1, '038', 2017, 12, 17629197.720000, -17629197.720000, 0.000000, N'2018-02-21T15:25:47.62', '17065874', NULL, 1 ), 
( 1, '038', 2018, 1, 0.000000, 2554791.030000, 2554791.030000, N'2018-03-22T14:40:38.32', '16034764', NULL, 0 ), 
( 1, '038', 2018, 2, 2554791.030000, 2195770.130000, 4750561.160000, N'2018-03-22T14:54:42.88', '16034764', NULL, 0 ), 
( 1, '038', 2018, 3, 4750561.160000, 2346071.120000, 7096632.280000, N'2018-04-17T15:44:22.993', '16034764', NULL, 0 ), 
( 1, '038', 2018, 4, 7096632.280000, 2688788.320000, 9785420.600000, N'2018-05-22T17:13:06.063', '16034764', NULL, 0 ), 
( 1, '038', 2018, 5, 9785420.600000, 2379683.440000, 12165104.040000, N'2018-07-02T18:21:16.643', '16034764', NULL, 0 ), 
( 1, '038', 2018, 6, 12165104.040000, 2406487.980000, 14571592.020000, N'2018-07-21T09:51:07.24', '16034764', NULL, 0 ), 
( 1, '038', 2018, 7, 14571592.020000, 2636809.180000, 17208401.200000, N'2018-08-20T08:57:32.033', '17065874', NULL, 0 ), 
( 1, '038', 2018, 8, 17208401.200000, 2512871.510000, 19721272.710000, N'2018-09-20T11:11:05.07', '18074787', NULL, 0 ), 
( 1, '038', 2018, 9, 19721272.710000, 3026912.910000, 22748185.620000, N'2019-01-19T11:30:31.217', '18105632', NULL, 0 ), 
( 1, '038', 2018, 10, 22748185.620000, 2757184.260000, 25505369.880000, N'2019-01-19T11:33:22.01', '18105632', NULL, 0 ), 
( 1, '038', 2018, 11, 25505369.880000, 2693675.670000, 28199045.550000, N'2019-01-21T16:19:36.807', '18105632', NULL, 0 ), 
( 1, '038', 2018, 12, 28199045.550000, 2115028.940000, 30314074.490000, N'2019-04-29T13:32:57.017', '17065874', NULL, 0 ), 
( 1, '038', 2018, 12, 30314074.490000, -30314074.490000, 0.000000, N'2019-04-29T14:34:17.293', '17065874', NULL, 1 ), 
( 1, '038', 2019, 1, 0.000000, 3416604.130000, 3416604.130000, N'2019-04-29T14:35:15.51', '17065874', NULL, 0 ), 
( 1, '038', 2019, 2, 3416604.130000, 3192047.100000, 6608651.230000, N'2019-04-29T14:45:07.193', '17065874', NULL, 0 ), 
( 1, '038', 2019, 3, 6608651.230000, 3450773.240000, 10059424.470000, N'2019-09-13T17:05:04.013', '18036511', NULL, 0 ), 
( 1, '038', 2019, 4, 10059424.470000, 2661643.130000, 12721067.600000, N'2019-09-13T17:21:26.463', '18036511', NULL, 0 ), 
( 1, '038', 2019, 5, 12721067.600000, 3338025.940000, 16059093.540000, N'2019-09-13T17:49:34.893', '18036511', NULL, 0 ), 
( 1, '038', 2019, 6, 16059093.540000, 3383855.810000, 19442949.350000, N'2019-09-13T18:02:45.607', '18036511', NULL, 0 ), 
( 1, '038', 2019, 7, 19442949.350000, 3953280.580000, 23396229.930000, N'2019-09-13T18:09:53.57', '18036511', NULL, 0 ), 
( 1, '038', 2019, 8, 23396229.930000, 3391989.150000, 26788219.080000, N'2019-09-13T18:41:55.327', '18036511', NULL, 0 ), 
( 1, '038', 2019, 9, 26788219.080000, 3881098.940000, 30669318.020000, N'2019-10-15T16:21:29.557', '18036511', NULL, 0 ), 
( 1, '038', 2019, 10, 30669318.020000, 3673147.940000, 34342465.960000, N'2019-11-19T13:42:25.78', '19016296', NULL, 0 ), 
( 1, '038', 2019, 11, 34342465.960000, 3259923.840000, 37602389.800000, N'2019-12-13T15:47:58.92', '18105632', NULL, 0 ), 
( 1, '038', 2019, 12, 37602389.800000, 2618015.180000, 40220404.980000, N'2020-01-21T17:33:54.333', '18105632', NULL, 0 ), 
( 1, '038', 2019, 12, 40220404.980000, -40220404.980000, 0.000000, N'2020-02-13T09:25:11.89', '18105632', NULL, 1 ), 
( 1, '038', 2020, 1, 0.000000, 4782214.340000, 4782214.340000, N'2020-02-17T11:20:36.447', '18105632', NULL, 0 ), 
( 1, '038', 2020, 2, 4782214.340000, 4691922.100000, 9474136.440000, N'2020-03-13T16:54:42.153', '18105632', NULL, 0 ), 
( 1, '038', 2020, 3, 9474136.440000, 1633160.690000, 11107297.130000, N'2020-06-04T14:12:43.853', '18105632', NULL, 0 ), 
( 1, '038', 2020, 4, 11107297.130000, 0.000000, 11107297.130000, N'2020-06-05T17:17:51.727', '18105632', NULL, 0 ), 
( 1, '038', 2020, 5, 11107297.130000, 818219.000000, 11925516.130000, N'2020-06-25T08:56:06.313', '18105632', NULL, 0 ), 
( 1, '039', 2017, 4, 0.000000, 0.000000, 0.000000, N'2017-09-27T10:37:38.65', '17065874', NULL, 0 ), 
( 1, '039', 2017, 5, 0.000000, 0.000000, 0.000000, N'2017-09-27T10:42:36.117', '17065874', NULL, 0 ), 
( 1, '039', 2017, 6, 0.000000, 504472.500000, 504472.500000, N'2017-09-27T12:03:26.437', '17065874', NULL, 0 ), 
( 1, '039', 2017, 7, 504472.500000, 757101.500000, 1261574.000000, N'2017-09-29T10:57:01.103', '17065874', NULL, 0 ), 
( 1, '039', 2017, 8, 1261574.000000, 1064112.500000, 2325686.500000, N'2017-09-29T10:58:50.007', '17065874', NULL, 0 ), 
( 1, '039', 2017, 9, 2325686.500000, 1639929.000000, 3965615.500000, N'2017-10-16T18:59:57.97', '17065874', NULL, 0 ), 
( 1, '039', 2017, 10, 3965615.500000, 1378389.750000, 5344005.250000, N'2017-11-20T11:00:19.697', '17065874', NULL, 0 ), 
( 1, '039', 2017, 11, 5344005.250000, 1248527.250000, 6592532.500000, N'2017-12-20T11:54:27.08', '17065874', NULL, 0 ), 
( 1, '039', 2017, 12, 6592532.500000, 1111928.200000, 7704460.700000, N'2018-01-22T17:10:57.637', '17065874', NULL, 0 ), 
( 1, '039', 2017, 12, 7704460.700000, -7704460.700000, 0.000000, N'2018-02-21T10:58:28.753', '17065874', NULL, 1 ), 
( 1, '039', 2018, 1, 0.000000, 1602076.000000, 1602076.000000, N'2018-02-26T09:51:07.627', '17065874', NULL, 0 ), 
( 1, '039', 2018, 2, 1602076.000000, 1686547.000000, 3288623.000000, N'2018-03-20T14:41:45.313', '17065874', NULL, 0 ), 
( 1, '039', 2018, 3, 3288623.000000, 1693393.750000, 4982016.750000, N'2018-04-20T14:00:17.037', '17065874', NULL, 0 ), 
( 1, '039', 2018, 4, 4982016.750000, 1682904.500000, 6664921.250000, N'2018-05-22T09:25:04.217', '17065874', NULL, 0 ), 
( 1, '039', 2018, 5, 6664921.250000, 1717975.480000, 8382896.730000, N'2018-07-03T09:10:15.98', '17065874', NULL, 0 ), 
( 1, '039', 2018, 6, 8382896.730000, 2261818.840000, 10644715.570000, N'2018-07-23T16:57:26.307', '17065874', NULL, 0 ), 
( 1, '039', 2018, 7, 10644715.570000, 2745564.610000, 13390280.180000, N'2018-09-20T09:29:05.613', '18085084', NULL, 0 ), 
( 1, '039', 2018, 8, 13390280.180000, 2651345.380000, 16041625.560000, N'2018-10-15T15:10:07.22', '18085084', NULL, 0 ), 
( 1, '039', 2018, 9, 16041625.560000, 2632636.880000, 18674262.440000, N'2018-11-13T16:10:41.67', '18085084', NULL, 0 ), 
( 1, '039', 2018, 10, 18674262.440000, 2353012.160000, 21027274.600000, N'2018-12-14T11:22:01.79', '18085084', NULL, 0 ), 
( 1, '039', 2018, 11, 21027274.600000, 2255189.150000, 23282463.750000, N'2018-12-17T09:41:46.42', '18085084', NULL, 0 ), 
( 1, '039', 2018, 12, 23282463.750000, 2543193.910000, 25825657.660000, N'2019-01-18T15:01:11.57', '18085084', NULL, 0 ), 
( 1, '039', 2018, 12, 25825657.660000, -25825657.660000, 0.000000, N'2019-02-15T17:40:00.767', '18085084', NULL, 1 )

DROP TABLE #temptable
